hpcd,hpname,pref,med2,city,bed
30178,Œö—§“¡“c‘‡•a‰@,•Ÿ“‡Œ§,Œ§–k_•Ÿ“‡Œ§,‘Œ©’¬,311
30004,ŽÐ‰ïˆã—Ã–@lˆãm‰ï ’†‘º‹L”O•a‰@,–kŠC“¹,ŽD–y,’†‰›‹æ_–kŠC“¹,499
30909,ŽÐ‰ïˆã—Ã–@l”ü™‰ï ²“¡•a‰@,‘åã•{,–k‰Í“à,–‡•ûŽs,120
31187,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\ ŽRŒû˜JÐ•a‰@,ŽRŒûŒ§,‰F•”E¬–ì“c,ŽR—z¬–ì“cŽs,313
90024,ŽÐ‰ï•ŸŽƒ–@l ‹ž“sŽÐ‰ïŽ–‹Æà’c ¼w•a‰@,‹ž“s•{,‹ž“sE‰³ŒP,ã‹ž‹æ,295
30309,ç—tŒ§‚±‚Ç‚à•a‰@,ç—tŒ§,ç—t,—Î‹æ_ç—tŒ§,204
30388,ŽÐ‰ïˆã—Ã–@là’c mˆã‰ï –q“c‘‡•a‰@,“Œ‹ž“s,‹æ“ì•”,‘å“c‹æ,246
1546,ˆã—Ã–@lŽOŒc‰ïŽwî•a‰@,é‹ÊŒ§,‚³‚¢‚½‚Ü,¼‹æ_é‹ÊŒ§,226
30906,ˆã—Ã–@lˆç˜a‰ï ˆç˜a‰ï‹L”O•a‰@,‘åã•{,‘åãŽs,¶–ì‹æ,265
30667,²‹vŽs—§‘•ÛóŠÔ‘‡•a‰@,’·–ìŒ§,²‹v,²‹vŽs,238
720,“Æ—§s­–@l‘—§•a‰@‹@\–L‹´ˆã—ÃƒZƒ“ƒ^[,ˆ¤’mŒ§,“ŒŽO‰Í“ì•”,–L‹´Žs,338
30529,ˆã—Ã–@lŽÐ’c–¾–F‰ï‰¡•lV“sŽs”]_ŒoŠO‰È•a‰@,_“ÞìŒ§,‰¡•l,Â—t‹æ__“ÞìŒ§,317
30045,ŽÐ‰ï•ŸŽƒ–@l –kŠC“¹ŽÐ‰ïŽ–‹Æ‹¦‰ï ¬’M•a‰@,–kŠC“¹,ŒãŽu,¬’MŽs,240
30682,’©“ú‘åŠw•a‰@,Šò•ŒŒ§,Šò•Œ,Šò•ŒŽs,305
31043,Ï¶‰ï •ºŒÉŒ§•a‰@,•ºŒÉŒ§,_ŒË,–k‹æ_•ºŒÉŒ§,268
31337,ˆÉ–œ—¢—L“c‹¤—§•a‰@,²‰êŒ§,¼•”_²‰êŒ§,—L“c’¬,206
31463,–¶“‡Žs—§ˆãŽt‰ïˆã—ÃƒZƒ“ƒ^[,Ž­Ž™“‡Œ§,ˆ¦—ÇEˆÉ²,–¶“‡Žs,254
30175,Œö—§Šâ£•a‰@,•Ÿ“‡Œ§,Œ§’†,{‰êìŽs,279
31020,ŽÐ‰ïˆã—Ã–@l’†‰›‰ï“òè’†‰›•a‰@,•ºŒÉŒ§,ã_,“òèŽs,309
31283,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\ ‹v—¯•Ä‘‡•a‰@,•Ÿ‰ªŒ§,‹v—¯•Ä,‹v—¯•ÄŽs,154
31335,ŽÐ‰ï•ŸŽƒ–@l ‰¶Ž’à’c Ï¶‰ï“‚’Ã•a‰@,²‰êŒ§,–k•”_²‰êŒ§,“‚’ÃŽs,193
30649,¼–{‹¦—§•a‰@,’·–ìŒ§,¼–{,¼–{Žs,199
30217,àÕ‹¦ˆã‰È‘åŠw“úŒõˆã—ÃƒZƒ“ƒ^[,“È–ØŒ§,Œ§¼_“È–ØŒ§,“úŒõŽs,199
31472,Œ§–¯Œ’Nƒvƒ‰ƒUŽ­‰®ˆã—ÃƒZƒ“ƒ^[,Ž­Ž™“‡Œ§,ŠÌ‘®,Ž­‰®Žs,150
31345,ˆã—Ã–@l Œõ°‰ï•a‰@,’·èŒ§,’·è,’·èŽs,175
90106,ŽÐ‰ïˆã—Ã–@l Œb—C‰ï‘æ2•a‰@,–kŠC“¹,ŽD–y,”’Î‹æ,135
31341,ŽÐ‰ïˆã—Ã–@l t‰ñ‰ïˆäã•a‰@,’·èŒ§,’·è,’·èŽs,112
1422,ˆê”ÊŽÐ’c–@lŽŠ½‰ï‘æ“ñ•a‰@,“Œ‹ž“s,‹æ¼“ì•”,¢“c’J‹æ,305
30601,‹à‘òŽs—§•a‰@,ÎìŒ§,Îì’†‰›,‹à‘òŽs,283
30583,•xŽRŒ§Ï¶‰ï•xŽR•a‰@,•xŽRŒ§,•xŽR,•xŽRŽs,250
30615,‰Á‰êŽsˆã—ÃƒZƒ“ƒ^[,ÎìŒ§,“ì‰Á‰ê,‰Á‰êŽs,300
30658,’·–ìŒ§—§MBˆã—ÃƒZƒ“ƒ^[,’·–ìŒ§,’·–ì,{âŽs,300
30105,ŽÐ‰ï•ŸŽƒ–@l ‰¶Ž’à’c Ï¶‰ï–kãÏ¶‰ï•a‰@,ŠâŽèŒ§,ŠâŽè’†•”,–kãŽs,303
228,ˆã—Ã–@lŽÐ’c˜a•—‰ïŠ‘ò’†‰›•a‰@,é‹ÊŒ§,¼•”_é‹ÊŒ§,Š‘òŽs,160
30537,ˆã—Ã–@lˆ¤m‰ï ‘¾“c‘‡•a‰@,_“ÞìŒ§,ìè“ì•”,ìè‹æ,261
30848,ˆã—Ã–@lŽÐ’cÎ’È‰ï“c•Ó’†‰›•a‰@,‹ž“s•{,ŽRé–k,‹ž“c•ÓŽs,188
30310,ˆã—Ã–@lŽÐ’c‰–¾‰ïŽR‰¤•a‰@,ç—tŒ§,ç—t,ˆî–Ñ‹æ,300
31437,Œ§—§“ú“ì•a‰@,‹{èŒ§,“ú“ì‹øŠÔ,“ú“ìŽs,281
30800,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\ Žl“úŽs‰H’Ãˆã—ÃƒZƒ“ƒ^[,ŽOdŒ§,–k¨,Žl“úŽsŽs,226
30195,ŽÐ‰ïˆã—Ã–@lŽá’|‰ï‚Â‚­‚ÎƒZƒ“ƒgƒ‰ƒ‹•a‰@,ˆïéŒ§,ŽæŽèE—³ƒ–è,‹‹vŽs,313
30607,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\ ‹à‘ò•a‰@,ÎìŒ§,Îì’†‰›,‹à‘òŽs,244
30674,’·–ìŒ§—§‚±‚Ç‚à•a‰@,’·–ìŒ§,¼–{,ˆÀ“Ü–ìŽs,180
31305,“cìŽs—§•a‰@,•Ÿ‰ªŒ§,“cì,“cìŽs,244
30485,ˆã—Ã–@l‰¡•l–¢—ˆƒwƒ‹ƒXƒPƒAƒVƒXƒeƒ€ ŒË’Ë‹¤—§‘æ1•a‰@,_“ÞìŒ§,‰¡•l,ŒË’Ë‹æ,148
30287,¬ìÔ\Žš•a‰@,é‹ÊŒ§,ì‰z”äŠé,¬ì’¬,302
31215,ŽÐ‰ï•ŸŽƒ–@l ‰¶Ž’à’c Ï¶‰ï¼ŽR•a‰@,ˆ¤•QŒ§,¼ŽR,¼ŽRŽs,195
30109,ŠâŽèŒ§—§Š˜Î•a‰@,ŠâŽèŒ§,Š˜Î,Š˜ÎŽs,272
90062,–k‘ºŽRŒö—§•a‰@,ŽRŒ`Œ§,‘ºŽR,“ŒªŽs,270
30785,íŠŠŽs–¯•a‰@,ˆ¤’mŒ§,’m‘½”¼“‡,íŠŠŽs,267
30141,Žs—§‰¡Žè•a‰@,H“cŒ§,‰¡Žè,‰¡ŽèŽs,229
30508,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\ ‘Š–Í–ì•a‰@,_“ÞìŒ§,‘Š–ÍŒ´,’†‰›‹æ__“ÞìŒ§,212
1384,ŽR—z¬–ì“cŽs–¯•a‰@,ŽRŒûŒ§,‰F•”E¬–ì“c,ŽR—z¬–ì“cŽs,215
30185,ŽÐ‰ïˆã—Ã–@lˆ¤é‰ï‚Ð‚½‚¿ˆã—ÃƒZƒ“ƒ^[,ˆïéŒ§,“ú—§,“ú—§Žs,162
345,ˆã—Ã–@l“n•ÓˆãŠw‰ï÷‹´“n•Ó•a‰@,‘åã•{,‘åãŽs,–k‹æ_‘åã•{_‘åãŽs,171
30578,VŠƒŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï ²“n‘‡•a‰@,VŠƒŒ§,²“n,²“nŽs,354
30313,ˆã—Ã–@lŽÐ’c‘ni‰ï‚Ý‚Â‚í‘ä‘‡•a‰@,ç—tŒ§,ç—t,Žá—t‹æ,255
277,ˆã—Ã–@l“¯ˆ¤‰ï¬àV•a‰@,_“ÞìŒ§,Œ§¼__“ÞìŒ§,¬“cŒ´Žs,202
31037,ˆã—Ã–@l”Œ–P‰ï Ô•ä’†‰›•a‰@,•ºŒÉŒ§,”d–•P˜H,Ô•äŽs,265
31219,ˆ¤•QŒ§—§¡Ž¡•a‰@,ˆ¤•QŒ§,¡Ž¡,¡Ž¡Žs,238
31391,‘•Û …–“Žs—§‘‡ˆã—ÃƒZƒ“ƒ^[,ŒF–{Œ§,ˆ°–k,…–“Žs,358
1543,Œö‰và’c–@l‚Æ‚«‚í‰ïí”Ö•a‰@,•Ÿ“‡Œ§,‚¢‚í‚«,‚¢‚í‚«Žs,240
30791,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\ ˆ®˜JÐ•a‰@,ˆ¤’mŒ§,”ö’£“Œ•”,”ö’£ˆ®Žs,250
90220,ˆã—Ã–@lŽÐ’c‘¶‰ï–ƒ¶‘‡•a‰@,_“ÞìŒ§,ìè–k•”,–ƒ¶‹æ,199
30636,ŽR—œÔ\Žš•a‰@,ŽR—œŒ§,•xŽmE“Œ•”,•xŽm‰ÍŒûŒÎ’¬,269
30338,ŽÐ‰ïˆã—Ã–@lŽÐ’c ç—tŒ§‹Î˜JŽÒˆã—Ã‹¦‰ï‘D‹´“ñ˜a•a‰@,ç—tŒ§,“ŒŠ‹“ì•”,‘D‹´Žs,299
31087,ŠC“ìˆã—ÃƒZƒ“ƒ^[,˜a‰ÌŽRŒ§,˜a‰ÌŽR,ŠC“ìŽs,150
1412,Œö—§‘Š”n‘‡•a‰@,•Ÿ“‡Œ§,‘Š‘o,‘Š”nŽs,164
30356,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\ “Œ‹ž‚—Ö•a‰@,“Œ‹ž“s,‹æ’†‰›•”,`‹æ_“Œ‹ž“s,231
31115,Œö‰và’c–@l‘€•—‰ï‰ªŽRˆ®“Œ•a‰@,‰ªŽRŒ§,Œ§“ì“Œ•”,’†‹æ_‰ªŽRŒ§,214
30819,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\ Ž ‰ê•a‰@,Ž ‰êŒ§,‘å’Ã,‘å’ÃŽs,267
1221,“Æ—§s­–@l‘—§•a‰@‹@\ ŒF–{Ätˆã—ÃƒZƒ“ƒ^[,ŒF–{Œ§,‹e’r,‡ŽuŽs,446
30253,ˆã—Ã–@l VÂ‰ï ìŒûH‹Æ‘‡•a‰@,é‹ÊŒ§,“ì•”_é‹ÊŒ§,ìŒûŽs,199
31086,V‹{Žs—§ˆã—ÃƒZƒ“ƒ^[,˜a‰ÌŽRŒ§,V‹{,V‹{Žs,304
90227,Šò•Œƒn[ƒgƒZƒ“ƒ^[,Šò•ŒŒ§,Šò•Œ,Šò•ŒŽs,90
30715,ˆã—Ã–@lŽÐ’cG˜a‰ï‰ª‘º‹L”O•a‰@,Ã‰ªŒ§,x“Œ“c•û,´…’¬_Ã‰ªŒ§,65
30454,ˆã—Ã–@lŽÐ’c “ŒŒõ‰ï¼“Œ‹ž’†‰›‘‡•a‰@,“Œ‹ž“s,–k‘½–€–k•”,¼“Œ‹žŽs,270
30110,ŠâŽèŒ§—§“ñŒË•a‰@,ŠâŽèŒ§,“ñŒË,“ñŒËŽs,225
31268,•Ÿ¼‰ï•a‰@,•Ÿ‰ªŒ§,•Ÿ‰ªEŽ…“‡,‘—Ç‹æ,198
1421,ˆã—Ã–@lŽÐ’cNŠì‰ï“ŒŠ‹’Ò’‡•a‰@,ç—tŒ§,“ŒŠ‹–k•”,‰ä‘·ŽqŽs,56
30805,ˆã—Ã–@l“¯S‰ï‰“ŽR•a‰@,ŽOdŒ§,’†¨ˆÉ‰ê,’ÃŽs,158
31148,‘‰ÆŒö–±ˆõ‹¤Ï‘g‡˜A‡‰ï L“‡‹L”O•a‰@,L“‡Œ§,L“‡,’†‹æ_L“‡Œ§,200
31125,‘‡•a‰@ …“‡‹¦“¯•a‰@,‰ªŽRŒ§,Œ§“ì¼•”,‘q•~Žs,282
30946,ˆã—Ã–@l‰Í“à—Fh‰ï‰Í“à‘‡•a‰@,‘åã•{,’†‰Í“à,“Œ‘åãŽs,350
30625,•Ÿˆä‘‡•a‰@,•ŸˆäŒ§,•ŸˆäEâˆä,•ŸˆäŽs,315
31428,“¡Œ³‘‡•a‰@,‹{èŒ§,“sé–k”Œ§,“séŽs,325
30688,Œö—§ŠwZ‹¤Ï‘g‡ “ŒŠC’†‰›•a‰@,Šò•ŒŒ§,Šò•Œ,Še–±Œ´Žs,317
90142,“Æ—§s­–@l‘—§•a‰@‹@\ˆïé“Œ•a‰@,ˆïéŒ§,í—¤‘¾“cE‚Ð‚½‚¿‚È‚©,“ŒŠC‘º,346
30341,ˆã—Ã–@lŽÐ’c‹¦—F‰ï‘D‹´‘‡•a‰@,ç—tŒ§,“ŒŠ‹“ì•”,‘D‹´Žs,246
1313,ˆê”ÊŽÐ’c–@l“ú–{ŠCˆõtÏ‰ï¬’MtÏ‰ï•a‰@,–kŠC“¹,ŒãŽu,¬’MŽs,138
1287,“Æ—§s­–@l‘—§•a‰@‹@\L“‡¼ˆã—ÃƒZƒ“ƒ^[,L“‡Œ§,L“‡¼,‘å’|Žs,440
30592,‹à‘òˆã‰È‘åŠw•XŒ©Žs–¯•a‰@,•xŽRŒ§,‚‰ª,•XŒ©Žs,250
30381,‘‰ÆŒö–±ˆõ‹¤Ï‘g‡˜A‡‰ï ŽOh•a‰@,“Œ‹ž“s,‹æ¼“ì•”,–Ú•‹æ,244
31153,L“‡ˆã—Ã¶Šˆ‹¦“¯‘g‡L“‡‹¤—§•a‰@,L“‡Œ§,L“‡,ˆÀ²“ì‹æ,186
1127,ˆã—Ã–@lŽÐ’c“¯ˆ¤‰ï•a‰@,“Œ‹ž“s,‹æ“Œ•”,]ŒËì‹æ,149
31056,ˆã—Ã–@lNm‰ï¼‚Ì‹ž•a‰@,“Þ—ÇŒ§,“Þ—Ç,“Þ—ÇŽs,248
90207,ˆã—Ã–@lŽÐ’cŽOŽv‰ï“Œ–M•a‰@,ŒQ”nŒ§,‹Ë¶,‚Ý‚Ç‚èŽs,443
30673,’·–ìŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï –kƒAƒ‹ƒvƒXˆã—ÃƒZƒ“ƒ^[ ‚ ‚Ã‚Ý•a‰@,’·–ìŒ§,‘å–k,’r“c’¬_’·–ìŒ§,320
2701,ˆã—Ã–@l’U—´‰ï’¬“c•a‰@,‚’mŒ§,’†‰›,‚’mŽs,60
31201,“¿“‡Œ§—§ŽOD•a‰@,“¿“‡Œ§,¼•”_“¿“‡Œ§,ŽODŽs,200
30847,ŽÐ‰ïˆã—Ã–@l”ü™‰ï ’jŽR•a‰@,‹ž“s•{,ŽRé–k,”ª”¦Žs,199
30885,ŽÐ‰ïˆã—Ã–@l—S¶‰ï ‚Ý‚Ç‚èƒ–‹u•a‰@,‘åã•{,ŽO“‡,‚’ÎŽs,329
30116,ŒIŒ´Žs—§ŒIŒ´’†‰›•a‰@,‹{éŒ§,‘åèEŒIŒ´,ŒIŒ´Žs,329
30408,“Œ‹ž‰q¶ƒAƒhƒxƒ“ƒ`ƒXƒg•a‰@,“Œ‹ž“s,‹æ¼•”,™•À‹æ,186
90230,ˆã—Ã–@lŸS‰ï–L‹´ƒn[ƒgƒZƒ“ƒ^[,ˆ¤’mŒ§,“ŒŽO‰Í“ì•”,–L‹´Žs,80
30354,Œö‰vŽÐ’c–@l “Œ‹ž“s‹³EˆõŒÝ•‰ï ŽOŠy•a‰@,“Œ‹ž“s,‹æ’†‰›•”,ç‘ã“c‹æ,239
1439,Œö‰và’c–@l’OŒã’†‰›•a‰@,‹ž“s•{,’OŒã,‹ž’OŒãŽs,306
31052,¼‹{Žs—§’†‰›•a‰@,•ºŒÉŒ§,ã_,¼‹{Žs,193
30267,ˆã—Ã–@l “y‰®¬Ž™•a‰@,é‹ÊŒ§,—˜ª,‹vŠìŽs,40
30999,ˆã—Ã–@lˆ¤S‰ï “Œ•ó’Ë‚³‚Æ‚¤•a‰@,•ºŒÉŒ§,ã_,•ó’ËŽs,158
30343,ŽÐ‰ï•ŸŽƒ–@l ‘¾—z‰ïˆÀ–[’nˆæˆã—ÃƒZƒ“ƒ^[,ç—tŒ§,ˆÀ–[,ŠÙŽRŽs,149
30506,ˆã—Ã–@lŽÐ’c‘Š˜a‰ïŸº–ì•Ó‘‡•a‰@,_“ÞìŒ§,‘Š–ÍŒ´,’†‰›‹æ__“ÞìŒ§,161
30032,]•ÊŽs—§•a‰@,–kŠC“¹,ŽD–y,]•ÊŽs,296
30839,ˆã—Ã–@l“¯m‰ïiŽÐ’cj‹ž“s‹ãð•a‰@,‹ž“s•{,‹ž“sE‰³ŒP,“ì‹æ_‹ž“s•{,207
30939,Žs—§”Œ´•a‰@,‘åã•{,’†‰Í“à,”Œ´Žs,220
1705,ˆã—Ã–@lŽÐ’cNK‰ï‚©‚í‚®‚¿S‘ŸŒÄ‹zŠí•a‰@,é‹ÊŒ§,“ì•”_é‹ÊŒ§,ìŒûŽs,108
31422,˜aƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“U‹»à’c˜a‰ï‹L”O•a‰@,‹{èŒ§,‹{è“Œ”Œ§,‹{èŽs,446
30387,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\ “Œ‹žŠ—“cˆã—ÃƒZƒ“ƒ^[,“Œ‹ž“s,‹æ“ì•”,‘å“c‹æ,225
30524,ˆã—Ã–@lŽÐ’cŽOŠì‰ï‰¡•lV—Î‘‡•a‰@,_“ÞìŒ§,‰¡•l,—Î‹æ__“ÞìŒ§_‰¡•l,236
31387,ŒF–{Žs—§ŒF–{Žs–¯•a‰@,ŒF–{Œ§,ŒF–{Eã‰vé,“Œ‹æ_ŒF–{Œ§,280
30367,ŽÐ‰ï•ŸŽƒ–@l Ž^ˆç‰ïŽ^ˆç‰ï•a‰@,“Œ‹ž“s,‹æ“Œ•”,–n“c‹æ,199
30577,Œú¶˜AŽ…‹›ì‘‡•a‰@,VŠƒŒ§,ã‰z,Ž…‹›ìŽs,261
30704,Šò•ŒŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï ”ò‘Ëˆã—ÃƒZƒ“ƒ^[ ‹v”üˆ¤Œú¶•a‰@,Šò•ŒŒ§,”ò‘Ë,‚ŽRŽs,276
31208,‘‰ÆŒö–±ˆõ‹¤Ï‘g‡˜A‡‰ï ‚¼•a‰@,ìŒ§,“Œ•”_ìŒ§,‚¼Žs,179
1974,ˆã—Ã–@l‹e‹½‰ïˆ¤ˆç•a‰@,–kŠC“¹,ŽD–y,’†‰›‹æ_–kŠC“¹,164
90117,ˆã—Ã–@lŽR‰º•a‰@,ˆ¤’mŒ§,”ö’£¼•”,ˆê‹{Žs,99
90126,ˆã—Ã–@là’c’|­‰ï•ŸŽRzŠÂŠí•a‰@,L“‡Œ§,•ŸŽRE•{’†,•ŸŽRŽs,80
90206,ˆê”ÊŽÐ’c–@lˆÉ¨è²”gˆãŽt‰ï•a‰@,ŒQ”nŒ§,ˆÉ¨è,ˆÉ¨èŽs,255
30476,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\ ‰¡•l’†‰›•a‰@,_“ÞìŒ§,‰¡•l,’†‹æ__“ÞìŒ§,250
27,“Æ—§s­–@l‘—§•a‰@‹@\Ã‰ª‚Ä‚ñ‚©‚ñE_Œoˆã—ÃƒZƒ“ƒ^[,Ã‰ªŒ§,Ã‰ª,ˆ¨‹æ,406
30631,b•{‹¤—§•a‰@,ŽR—œŒ§,’†–k,b•{Žs,277
31189,ŽRŒûŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï ’·–å‘‡•a‰@,ŽRŒûŒ§,’·–å,’·–åŽs,303
30107,ŠâŽèŒ§—§‹vŽœ•a‰@,ŠâŽèŒ§,‹vŽœ,‹vŽœŽs,267
30845,ˆ»•”Žs—§•a‰@,‹ž“s•{,’†’O,ˆ»•”Žs,206
1390,“Æ—§s­–@l‘—§•a‰@‹@\•Ÿ‰ª•a‰@,•Ÿ‰ªŒ§,•Ÿ‰ªEŽ…“‡,“ì‹æ_•Ÿ‰ªŒ§,330
30961,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\ ‘åã‚Ý‚È‚Æ’†‰›•a‰@,‘åã•{,‘åãŽs,`‹æ_‘åã•{,275
30661,º˜aˆÉ“ì‘‡•a‰@,’·–ìŒ§,ãˆÉ“ß,‹îƒPªŽs,239
1368,“Æ—§s­–@l‘—§•a‰@‹@\‘åã“ªŽRˆã—ÃƒZƒ“ƒ^[,‘åã•{,–L”\,–L’†Žs,384
236,”Žs—§”•a‰@,ç—tŒ§,“ŒŠ‹–k•”,”Žs,200
30025,ˆã—Ã–@lŽÐ’c–¾¶‰ïƒCƒ€ƒXŽD–yÁ‰»Ší’†‰›‘‡•a‰@,–kŠC“¹,ŽD–y,¼‹æ_–kŠC“¹,183
30574,VŠƒŒ§—§\“ú’¬•a‰@,VŠƒŒ§,‹›À,\“ú’¬Žs,275
30655,ŽÐ‰ïˆã—Ã–@lŒIŽR‰ï ”Ñ“c•a‰@,’·–ìŒ§,”ÑˆÉ,”Ñ“cŽs,447
30991,¼‹{‹¦—§”]_ŒoŠO‰È•a‰@,•ºŒÉŒ§,ã_,¼‹{Žs,158
30080,[ìŽs—§•a‰@,–kŠC“¹,–k‹ó’m,[ìŽs,195
1388,Žs—§”ª”¦•l‘‡•a‰@,ˆ¤•QŒ§,”ª”¦•lE‘åF,”ª”¦•lŽs,214
30263,ˆã—Ã–@l Žœ³‰ï ŠÛŽR‹L”O‘‡•a‰@,é‹ÊŒ§,‚³‚¢‚½‚Ü,Šâ’Î‹æ,211
31272,•Ÿ‰ª‘åŠw¼V•a‰@,•Ÿ‰ªŒ§,•Ÿ‰ªEŽ…“‡,‘—Ç‹æ,116
30083,“Æ—§s­–@l‘—§•a‰@‹@\ ˆ®ìˆã—ÃƒZƒ“ƒ^[,–kŠC“¹,ãì’†•”,ˆ®ìŽs,310
30092,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\ ÂX˜JÐ•a‰@,ÂXŒ§,”ªŒË’nˆæ,”ªŒËŽs,252
30890,ˆã—Ã–@l‘åA‰ï Š‹é•a‰@,‘åã•{,òB,ŠÝ˜a“cŽs,243
30298,ˆã—Ã–@l ŠÖ‰z•a‰@,é‹ÊŒ§,ì‰z”äŠé,’ßƒ–“‡Žs,229
30269,ˆã—Ã–@lŽÐ’c ‹¦—F‰ï”ª’ª’†‰›‘‡•a‰@,é‹ÊŒ§,“Œ•”_é‹ÊŒ§,”ª’ªŽs,250
31376,‘å’°ãè–å•aƒZƒ“ƒ^[‚–ì•a‰@,ŒF–{Œ§,ŒF–{Eã‰vé,’†‰›‹æ_ŒF–{Œ§,166
30521,ˆã—Ã–@lŽÐ’cŒb¶‰ïã”’ª•a‰@,_“ÞìŒ§,‰¡•l,ˆ®‹æ__“ÞìŒ§,150
31164,”]_ŒoƒZƒ“ƒ^[‘å“c‹L”O•a‰@,L“‡Œ§,•ŸŽRE•{’†,•ŸŽRŽs,192
783,ŽÐ‰ïˆã—Ã–@lŒ’¶‰ï“yŒÉ•a‰@,“Þ—ÇŒ§,’†˜a,‘å˜a‚“cŽs,199
1677,ˆã—Ã–@l“¡ˆä‰ïŽÅ¶Šì•a‰@,“Þ—ÇŒ§,’†˜a,ŽÅŽs,241
31287,’}ŒãŽs—§•a‰@,•Ÿ‰ªŒ§,”ª—E’}Œã,’}ŒãŽs,233
30560,ˆã—Ã–@lˆ¤m‰ï ‹T“c‘æˆê•a‰@,VŠƒŒ§,VŠƒ,]“ì‹æ,197
90228,Œö‰vŽÐ’c–@l—L—×Œú¶‰ï•xŽm•a‰@,Ã‰ªŒ§,x“Œ“c•û,Œä“aêŽs,160
30653,‰ª’JŽs–¯•a‰@,’·–ìŒ§,z–K,‰ª’JŽs,295
2359,ŽÐ‰ïˆã—Ã–@l m—F‰ï “ì¼ŽR•a‰@,ˆ¤•QŒ§,¼ŽR,¼ŽRŽs,221
31333,—Sˆ¤‰ïD“c•a‰@,²‰êŒ§,“ì•”_²‰êŒ§,Ž­“‡Žs,111
90223,“Æ—§s­–@l‘—§•a‰@‹@\¼VŠƒ’†‰›•a‰@,VŠƒŒ§,VŠƒ,¼‹æ_VŠƒŒ§,400
30317,ˆã—Ã–@lŽÐ’cˆ¤—F‰ï’Ã“cÀ’†‰›‘‡•a‰@,ç—tŒ§,“ŒŠ‹“ì•”,KŽu–ìŽs,300
30806,ˆã—Ã–@l‰iˆä•a‰@,ŽOdŒ§,’†¨ˆÉ‰ê,’ÃŽs,199
30995,ˆã—Ã–@l‰ñ¶‰ï •ó’Ë•a‰@,•ºŒÉŒ§,ã_,•ó’ËŽs,131
30880,ò‘å’ÃŽs—§•a‰@,‘åã•{,òB,ò‘å’ÃŽs,230
30784,ŽÐ‰ïˆã—Ã–@l Žu¹‰ï ‘‡Œ¢ŽR’†‰›•a‰@,ˆ¤’mŒ§,”ö’£–k•”,Œ¢ŽRŽs,288
30557,VŠƒ—Õ`•a‰@,VŠƒŒ§,VŠƒ,“Œ‹æ_VŠƒŒ§,199
90183,‘‡•a‰@¯Œ´Ô\Žš•a‰@,L“‡Œ§,”õ–k,¯Œ´Žs,300
30565,‰º‰z•a‰@,VŠƒŒ§,VŠƒ,H—t‹æ,261
30901,ŽÐ‰ïˆã—Ã–@l ŽõŠy‰ï ‘å–ì‹L”O•a‰@,‘åã•{,‘åãŽs,¼‹æ_‘åã•{_‘åãŽs,250
30133,ˆê”Êà’c–@l‹{éŒ§¬l•a—\–h‹¦‰ï•‘® å‘äzŠÂŠí•aƒZƒ“ƒ^[,‹{éŒ§,å‘ä,ò‹æ_‹{éŒ§,116
30969,ŽÐ‰ïˆã—Ã–@l¶’·‰ï ã“ìŽs–¯•a‰@,‘åã•{,òB,ã“ìŽs,185
31070,•½¬‹L”O•a‰@,“Þ—ÇŒ§,’†˜a,Š€Œ´Žs,300
31024,ˆã—Ã–@lW^‰ï ƒxƒŠƒ^ƒX•a‰@,•ºŒÉŒ§,ã_,ì¼Žs,199
30503,ˆã—Ã–@ls½‰ï ŽR‹ß‹L”O‘‡•a‰@,_“ÞìŒ§,Œ§¼__“ÞìŒ§,¬“cŒ´Žs,152
30793,ˆ¤’mŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï ˆ­”ü•a‰@,ˆ¤’mŒ§,“ŒŽO‰Í“ì•”,“cŒ´Žs,305
31129,ˆã—Ã–@l“V”n‰ï ƒ`ƒNƒoŠO‰ÈˆÝ’°‰Èãè–å‰È•a‰@,‰ªŽRŒ§,Œ§“ì¼•”,‘q•~Žs,60
31232,Œö—§ŠwZ‹¤Ï‘g‡Žl‘’†‰›•a‰@,ˆ¤•QŒ§,‰F–€,Žl‘’†‰›Žs,251
